# 太玄經 · Tài Xuán Jīng — El Gran Misterio (texto chino completo)
# Cuerpo del canon: 81 cabezas (首) × 9 apreciaciones (贊) = 729, con sus resoluciones (測).
#
# AUTOR: Yáng Xióng (揚雄, 53 a.C.–18 d.C.). Obra de ~2000 años → DOMINIO PÚBLICO.
# Esta edición digital se libera bajo CC0 1.0 (dedicación al dominio público).
#
# FUENTES (procedencia registrada celda por celda en taixuan_729_text.csv):
#   · 四部叢刊 / Kanripo (KR3g0001), con notas de 范望 (Fàn Wàng) — 581 apreciaciones.
#   · ctext.org (verificado) — 14 apreciaciones.
#   · Wikisource (lectura PROVISIONAL, pendiente de cotejo final con 四部叢刊) — 134 apreciaciones.
# NOTA: 27 resoluciones (測) faltan en la fuente usada y se marcan [測 pendiente].
#       Un editor crítico debe cotejar las celdas provisionales antes de una edición definitiva.
#
# Las ALAS (los 9 tratados) se publican aparte: github.com/ElLibrero/TaiXuan-Alas
# Proyecto «El Misterio del Misterio» (太玄之玄).
# ══════════════════════════════════════════════════════════════════

首第1　中（Zhōng，Centro）
　上九：元離之極君子應以大稷　測曰：元離之極不可遏止也太玄經卷第三

首第42　迎（Yíng，Ir al Encuentro）
　初一：迎他匪並無貞有邪　測曰：迎他匪應非所與並也
　次二：蛟潛於淵陵卵化之人或陰言百姓和之　測曰：蛟潛之化中精誠也
　次三：精微往來妖先靈覺　測曰：精微往來妖咎徴也
　次四：裳有衣𥜗男子目珠婦人啑鈎貞　測曰：裳有衣𥜗隂感陽也
　次五：黃乗否貞　測曰：黃乗否貞不可與朋也
　次六：玄黃相迎其意感感　測曰：玄黃相迎以類應也
　次七：逺之　近之棓迎父迦逅　測曰：逺　近棓失父類也
　次八：見血入門捬迎中廷　測曰：見血入門以賢自衞也
　上九：濕迎牀足罦于牆屋諭　測曰：衝衝兒遇不肖子也

首第43　遇（Yù，Encuentros）
　初一：幽遇神及師夢貞　測曰：幽遇神思得理也
　次二：衝衝兒遇不定之諭　測曰：衝衝兒遇不肖子也
　次三：不往來不求得士女之貞　測曰：不往不求士女則也
　次四：㒁㒁兊人遇雨厲　測曰：兊人遇雨還自賊也
　次五：田遇禽人莫之禁　測曰：田遇禽誠可勉也
　次六：俾蛛罔罔遇螽利雖大不得從　測曰：蛛之罔害不逺也
　次七：振其角君父遇辱匪正命　測曰：振其角直道行也
　次八：兩兕鬥一角亡不勝喪　測曰：兩兕鬥亡角喪也
　上九：或氐其角遇下毀足　測曰：或氐其角何可當也

首第44　竈（Zào，Fogón）
　初一：竈無實乞于鄰　測曰：竈無有虚名也
　次二：黄鼎介其中裔不飲不食孚無害　測曰：黃鼎介中廉貞也
　次三：竈無薪黃金瀕　測曰：竈無薪有不用也
　次四：鬲實之食得其勞力　測曰：鬲實之食時我奉也
　次五：鼎犬可觴不齊不莊　測曰：鼎大可觴饗無意也
　次六：五味龢調如美如大人之饗　測曰：味龢之饗宰輔事也
　次七：脂牛正肪不濯釡而烹則歐歍之疾至　測曰：脂牛歐歍不絜志也
　次八：食其委雖噭不毀　測曰：食其委蒙厥德也
　上九：竈滅資褁無方也　測曰：[測 pendiente]

首第45　大（Dà，Grandeza）
　初一：淵潢洋包無方冥　測曰：淵潢洋資裹無方也
　次二：大其慮躬自鑢　測曰：大其慮爲思所傷也
　次三：大不大利以成大　測曰：大不大以小作基也
　次四：大其門郊不得其刀鳴虚　測曰：大其門郊實去名來也
　次五：包荒以中克　測曰：包荒以中督九夷也
　次六：大失小多失少　測曰：大失小禍由微也
　次七：大奢迃自削以觚或益之餔　測曰：奢迃自削能自非也
　次八：豐牆峭址三歲不築崩　測曰：豐牆峭址崩不遲也
　上九：丈佟以蔑否出天外　測曰：大終以蔑小爲大資也

首第46　廓（Kuò，Ampliación）
　初一：廓之恢之不正其基　測曰：廓之恢之始基傾也
　次二：金榦玉楨廓于城　測曰：金榦玉楨蕃輔正也
　次三：廓無子室石婦　測曰：廓無子焉得後生也
　次四：恢其門戸以御㓂虜　測曰：恢其門戸大經營也
　次五：天門大開恢堂之階或生之差　測曰：天門大開德不能滿堂也
　次六：維豐維崇百辟馮馮伊德攸興　測曰：維豐維崇兹太平也
　次七：外大扢其中失君子至野小人入室　測曰：外大扢中無人也
　次八：廓其外虚其内利鼓鉦　測曰：廓外虚内乃能有聞也
　上九：極廓于髙庸三歳無童　測曰：極廓髙

首第47　文（Wén，Patrón）
　初一：袷襀何縵玉貞　測曰：袷隤何縵文在內也
　次二：文蔚質否　測曰：文蔚質否不能俱睟也
　次三：大文彌樸孚似不足　測曰：大文彌樸質有餘也
　次四：裴如邠如虎豹文如匪天之享否　測曰：斐邠之否奚足譽也
　次五：炳如彪如尚文昭如車服庸如　測曰：彪如在上天文炳也
　次六：鴻文無范恣于川　測曰：鴻文無范恣意往也
　次七：雉之不禄而雞藎榖　測曰：雉之不禄難幽養也
　次八：彫韯榖布亡于時文則亂　測曰：彫韯之文徒費日也
　上九：極文密密易以黼黻跋退其親也　測曰：[測 pendiente]

首第48　禮（Lǐ，Ritual）
　初一：履于跂後其祖裲　測曰：履於歧退其親也
　次二：目穆穆足肅肅乃貫以棘　測曰：穆穆肅肅敬出心也
　次三：畫象成形孚無成　測曰：畫象成形非其眞也
　次四：孔鴈之儀利用登于階　測曰：孔鴈之儀可法則也
　次五：懷其違折其匕過喪錫九矢　測曰：懷違折匕貶天禄也
　次六：魚鱗差之乃矢施之帝用登于天　測曰：魚鱗差之貴賤位也
　次七：出禮不畏入畏測氣濳退萬物將亡　測曰：[測 pendiente]
　次八：冠戚月醜履全履　測曰：冠戚履賎不可不上也
　上九：戴無首焉用此九　測曰：無首之戴焉所往也

首第49　逃（Táo，Vuelo）
　初一：逃水之夷滅其創迹　測曰：逃水之夷跡不創也
　次二：心惕惕足金舄不志溝壑　測曰：心惕惕義不將也
　次三：兢其股鞭其馬宼其戸逃利　測曰：兢股鞭馬近有見也
　次四：喬木維摐飛鳥過之或降　測曰：喬木之鳥欲止則降也
　次五：見鷕踤于林獺入于淵征　測曰：見鷕及獺深居逃凶也
　次六：多田不婁費我膎功　測曰：多田不婁費力忘功也
　次七：見于纍後乃克飛　測曰：見于纍幾不足髙也
　次八：頸加于矰維䋚其繩　測曰：頸加維䋚無自勞也
　上九：利用東征　測曰：唐冥之利利明道也

首第50　唐（Táng，Vastedad / Desperdicio）
　初一：唐于內勿作厲　測曰：唐於內無執守也
　次二：唐處冥利用東征　測曰：唐冥之利利明道也
　次三：唐素不貞亡彼瓏玲　測曰：亡彼瓏玲非爾所也
　次四：唐無適道義之辟　測曰：唐無適惟義予也
　次五：奔鹿懷鼷得不訾　測曰：奔鹿懷鼷奚足功也
　次六：唐不獨足代天班禄　測曰：唐不獨足無私容也
　次七：弋彼三飛明明于征終日不歸亡　測曰：弋彼三飛適無所從也
　次八：唐收禄社鬼輟哭或得其沐　測曰：[測 pendiente]
　上九：明珠彈於飛肉其得不復　測曰：明珠彈肉費不當也

首第51　常（Cháng，Constancia）
　初一：戴神墨履靈式以一耦萬終不稷　測曰：戴神墨體一形也
　次二：内常微女貞厲　測曰：内常微女不正也
　次三：日常其德三歳不食　測曰：日常其德君道明也
　次四：月不常或失之行　測曰：月不常臣失行也
　次五：其從其横天地之常　測曰：其從其横君臣常也
　次六：得七而九懦撓其剛不克常　測曰：得七而九弃盛乗衰也
　次七：淊淊往來有常衰如克承貞　測曰：淊淊往來以正承非也
　次八：常疾不疾咎成不詰　測曰：常疾不疾不能自治也
　上九：疾其疾巫毉不失　測曰：疾測曰澤不舎乃能有正也

首第52　度（Dù，Medida）
　初一：中度獨失　測曰：度獨失不能有成也
　次二：澤不舍冥中度　測曰：澤不舍乃能有正也
　次三：小度差差大櫴之階　測曰：小度之差大度傾也
　次四：榦楨利干城　測曰：榦楨之利利經營也
　次五：榦不榦櫴于營　測曰：幹不幹不能有寧也
　次六：大度檢檢于天示象垂其范　測曰：大度檢檢垂象貞也
　次七：不度規之鬼即訾之　測曰：不度規之明察笑也
　次八：石赤不奪節士之必　測曰：石赤不奪可與有要也測曰不替不爽永宗道也
　上九：積差之貸十年不復　測曰：積差之貸不得造也

首第53　永（Yǒng，Eternidad）
　初一：不替不爽長子之常　測曰：不替不爽永宗道也
　次二：内懷替爽永失貞祥　測曰：内懷替爽安可乆也
　次三：永其道未得無咎　測曰：永其道誠可保也
　次四：子序不序先賔永失主　測曰：子序不序非永木也
　次五：三綱得于中極天永厥福　測曰：三綱之永其道長也
　次六：大永于福反虚庭入奠冥　測曰：大永于福福反亡也
　次七：老木生蒔永以纒其所無　測曰：[測 pendiente]
　次八：永不軌凶亡流於後　測曰：永不軌其命劑也
　上九：永終馴首　測曰：永終馴首長愷悌也

首第54　昆（Kūn，Unidad）
　初一：昆于黒不知白　測曰：昆于黑不可謂人也
　次二：白黒菲菲三禽一角同尾　測曰：三禽一角無害心也
　次三：昆于白失不黑無除一尾三角　測曰：昆白不黒不相親也
　次四：鳥託巢于叢人寄命于公　測曰：鳥託巢公無貧也
　次五：榖不榖失䟽數衆氂毀玉　測曰：榖失䟽數奚足旬也
　次六：昆于井市文車同軌　測曰：昆于井市同一倫也
　次七：蓋徧不覆晏雨不救　測曰：蓋徧不覆德不均也
　次八：昆于危難乃覆之安測日危難之安素施仁也　測曰：[測 pendiente]
　上九：昆于死弃宼遺　測曰：昆于死弃厥身也太玄經卷第四

首第55　減（Jiǎn，Merma）
　初一：善減不減冥　測曰：善減不減常自沖也
　次二：心減自中以形於身　測曰：心減形身困諸中也
　次三：減其儀利用光于階　測曰：減其儀欲自禁也
　次四：減於乂貶其位　測曰：減於乂無以莅衆也
　次五：減其黃貞下承于上寧　測曰：減黃貞臣道丁也
　次六：幽闡積不減不施石　測曰：幽闡不施澤不平也
　次七：減其疾損其䘏厲不至　測曰：減其疾不至危也
　次八：瀏漣漣減于生根　測曰：唫不予人所違也
　上九：減終利用登於西山臨於大川　測曰：減終之登誠可爲也

首第56　唫（Yín，Boca Cerrada）
　初一：唫不予丈夫婦處　測曰：唫不予人所違也
　次二：唫于血資乾骨　測曰：唫于血䂄自肥也
　次三：貌不交唭㘈唫無辭　測曰：貌不交人道微也
　次四：唫其榖不振不俗纍老及族　測曰：唫其榖不得相希也
　次五：不中不督腐蠧之嗇　測曰：不中不督其唫非也
　次六：泉源洋洋唫于丘園　測曰：泉源之唫不可譏也
　次七：唫于體黃肉毁　測曰：唫于體骨肉傷也
　次八：唫遇禍禱以牛解閉朋牖善持有也　測曰：[測 pendiente]
　上九：唫不雨孚幹脯　測曰：唫不雨何可望也

首第57　守（Shǒu，Cautela）
　初一：閉朋牖守元有　測曰：閉朋牖善持有也
　次二：迷自守不如一之有　測曰：迷自守中無所以也
　次三：無喪無得往來黙黙　測曰：無喪無得守厥故也
　次四：象艮有守　測曰：象艮之守廉無□也
　次五：守中以和要侯貞　測曰：守中以和侯之素也
　次六：車案軔圭璧塵　測曰：車案軔不接鄰也
　次七：羣陽不守男子之貞　測曰：羣陽之守守貞信也
　次八：臼無杵其碓舉天陰不雨白日毀暑　測曰：臼無杵其守貧也
　上九：輿荼有守辭于盧首不殆　測曰：輿荼有守故愈新也

首第58　翕（Xì，Recogimiento）
　初一：狂衝于冥翕其志雖欲逍遥天不之兹　測曰：狂衝于冥天未與也
　次二：翕冥中射貞　測曰：翕冥中正予也
　次三：翕食嘬嘬　測曰：翕食嘬嘬利如舞也
　次四：翕其羽利用舉　測曰：翕其羽朋友助也
　次五：翕其腹辟金榖　測曰：翕其腹非所以舉也
　次六：黃心鴻翼翕于天　測曰：黃心鴻翼利得輔也
　次七：翕繳惻惻　測曰：翕繳惻惻被離害也
　次八：揮其罦絶其羂殆　測曰：揮罦絶羂危得遂也
　上九：㩣其角維用抵族曰燕聚嘻嘻樂淫衍也　測曰：[測 pendiente]

首第59　聚（Jù，Amontonamiento）
　初一：鬼神以無靈　測曰：鬼神無靈形不見也
　次二：燕聚嘻嘻　測曰：燕聚嘻嘻樂淫愆也
　次三：宗其髙年羣鬼之門　測曰：宗其髙年鬼待敬也
　次四：牽羊示于叢社執圭信辟其左股野　測曰：牽羊于叢不足勞也
　次五：鼎血之蕕九宗之好乃後有孚　測曰：鼎血之蕕信王命也
　次六：畏其鬼尊其禮狂作昧淫亡　測曰：畏鬼之狂過其正也
　次七：竦萃于丘冡　測曰：竦萃丘冡禮不廢也
　次八：鴟鳩在林㕹彼衆禽　測曰：[測 pendiente]
　上九：垂涕累鼻聚家之彙　測曰：垂涕累鼻時命絕也

首第60　積（Jī，Acumulación）
　初一：冥積否作明基　測曰：冥積否在惡也
　次二：積不用而至于大用君子介心　測曰：積不用不可規度也
　次三：積石不食費其勞力　測曰：積石不食無可獲也
　次四：君子積善至于車耳　測曰：君子積善至于蕃也
　次五：藏不滿盜不嬴　測曰：藏滿盜嬴還自損也
　次六：大滿碩施得人無亢　測曰：大滿碩施人所來也
　次七：魁而顔而玉帛班而決欲收冦行其職出入有餙　測曰：[測 pendiente]
　次八：積善辰禍維先之罪　測曰：積善辰禍非己辜也
　上九：小人積非至於苗裔　測曰：小人積非禍所骫也

首第61　餙（Shì，Ornamento）
　初一：言不言不以言　測曰：言不言黙而信也
　次二：無質餙先文後失服　測曰：無質先文失貞也
　次三：吐黃酋舌拑黃聿利見哲人　測曰：舌聿之利利見知人也
　次四：利口哇哇商人之貞　測曰：哇哇之貞利于商也
　次五：下言如水實以天牝　測曰：下言之水能自沖也
　次六：言無追如抑亦飛如大人震風　測曰：言無追如抑亦揚也
　次七：不丁言時微于辭見上疑　測曰：不丁言時何可章也
　次八：蛁鳴喁喁血出其口　測曰：蛁鳴喁喁口自傷也
　上九：白舌于于屈于根君子否信　測曰：疑自反反清靜也

首第62　疑（Yí，Duda）
　初一：疑恛恛失貞矢　測曰：不正之疑何可定也
　次二：疑自反孚不遠　測曰：疑自反反清靜也
　次三：疑彊昭受兹閔閔于其心祖　測曰：疑彊昭中心冥也
　次四：疑考舊遇貞孚　測曰：疑考舊先問也
　次五：黃疑金中　測曰：黃疑中邪奪正也
　次六：誓貞可聽疑則有誠　測曰：誓貞可聽明王命也
　次七：鬼魂疑貞厲嚘嗚戈木之烏射穴之狐反自耳厲　測曰：鬼魂之疑誠不可信也
　次八：顚疑遇幹　測曰：[測 pendiente]
　上九：疑無信控弧擬麋無　測曰：疑無信終無所名也

首第63　視（Shì，Vigilia）
　初一：内其明不用其光　測曰：内其明自窺深也
　次二：君子視内小人視外　測曰：小人視外不能見心也
　次三：視其德可以幹王之國　測曰：視德之幹乃能有全也
　次四：粉其題䪻雨其渥須視無姝　測曰：粉題雨須不可忍瞻也
　次五：鸞鳳紛如厥德暉如　測曰：鸞鳳紛如德光皓也
　次六：素車翠蓋維視之害貞　測曰：素車翠蓋徒好外也
　次七：視其瑕無穢　測曰：視其瑕能自矯也
　次八：翡翠于飛離其翼狐鼦之毛躬之賊　測曰：翡翠狐鼦好作咎也
　上九：日没其光賁于東方用視厥始二沈視自見賢於眇之眄　測曰：沈視之見得正美也

首第64　沈（Chén，Hundimiento）
　初一：沈耳于閨不聞貞　測曰：沈耳於閨失德體也
　次二：沈視白自見賢於眇之眄　測曰：沈視之見得正美也
　次三：沈于美失貞矢　測曰：沈于　作聾盲也
　次四：宛雛沈視食苦貞　測曰：宛雛沈視擇食方也
　次五：雕鷹髙翔沈其腹好□惡粥　測曰：雕鷹髙翔在腐糧也
　次六：見票如累明利以正于王　測曰：見票如累其道明也
　次七：離如婁如赤肉鴟梟厲　測曰：離婁赤肉食不臧也
　次八：盼得藥利征　測曰：[測 pendiente]
　上九：血如剛沈於顙前屍後喪　測曰：血剛沈顙終以貪敗也

首第65　內（Nèi，Lo Interior）
　初一：謹于媐㐜初貞後寧　測曰：謹于媐㐜始女貞也
　次二：邪其内主迂彼黃牀　測曰：邪其内主逺乃寧也
　次三：爾儀而悲坎我西階　測曰：爾儀而悲代母情也
　次四：好小好危喪其藴袍厲　測曰：好小好危不足榮也
　次五：龍下于泥君子利用取媐遇庸夷　測曰：龍下于泥陽下隂也
　次六：黃昬于飛内其羽雖欲滿宫不見其女　測曰：黃昬内羽不能自禁也
　次七：枯垣生莠皬頭内其雉婦有　測曰：枯垣生莠勿慶類也
　次八：内不克婦荒家及國渉深不可測　測曰：内不克測曰去此靈淵不以謙將也
　上九：雨降於地不得止不得過　測曰：雨降於地澤節也

首第66　去（Qù，Partida）
　初一：去此靈淵舍彼枯園　測曰：去此靈淵不以謙將也
　次二：去彼枯園舎下靈淵　測曰：舎下靈淵謙道光也
　次三：髙其歩之堂有露　測曰：髙歩有露妄升也
　次四：去于父子去于臣主　測曰：去于父子非所望也
　次五：攓其衣之庭有麋　測曰：攓衣有麋亦可懼也
　次六：躬去于成天遺厥名　測曰：躬去于成讓不居也
　次七：去其德貞三死不令　測曰：去其德貞終死醜也降于隂物咸喪明
　次八：月高弦火幾縣不可以動動有愆　測曰：月弦火縣恐見咎也
　上九：求我不得自我西北　測曰：求我不得安可久也

首第67　晦（Huì，Oscurecimiento）
　初一：同冥獨見幽貞　測曰：同冥獨見中獨昭也
　次二：盲征否　測曰：盲征否明不見道也
　次三：隂行陽從利作不凶　測曰：隂行陽從事必外也
　次四：晦其類失金匱　測曰：晦其類法度廢也
　次五：日正中月正隆君子自晦不入窮　測曰：日中月隆明恐挫也
　次六：玄鳥維愁明降于幽　測曰：玄鳥維愁將下昧也
　次七：䏴提明德或遵之行　測曰：䏴提明德將遵行也
　次八：視非其直夷其右目滅國喪家　測曰：視非夷目國以喪也
　上九：晦冥冥利于不明之貞　測曰：晦冥之利不得獨明也太玄經卷第五

首第68　瞢（Méng，Atenuación）
　初一：瞢腹睒天不覩其畛　測曰：瞢腹睒天無能見也
　次二：明復睒天覩其根　測曰：明復睒天中獨爛也
　次三：師或導射豚其埻　測曰：師或導射無以辨也
　次四：鑒貞不迷于人攸資　測曰：鑒貞不迷誠可信也
　次五：倍明仮光觸蒙昬　測曰：倍明仮光人可頻也
　次六：瞢瞢之離不冝熒且□　測曰：瞢瞢之離中薆薆也
　次七：瞢好明其所惡　測曰：瞢好之惡著不可昧也亡其所萬物窮遽
　次八：昏辰利於月小貞未有及星　測曰：昏辰利月尚可願也
　上九：時𨲠𨲠不獲其嘉男子折笄婦人易哿　測曰：不獲其嘉男死婦歎也

首第69　窮（Qióng，Agotamiento）
　初一：窮其窮而民好中　測曰：窮其窮情在中也
　次二：窮不窮而民不中　測曰：窮不窮詐可隆也
　次三：窮思達　測曰：窮思達師在心也
　次四：土不和木科橢　測曰：土不和病乎民也
　次五：羮無糝其腹坎坎不失其範　測曰：羮無糝猶不失其正也
　次六：山無角水無鱗困犯身　測曰：山無角困百姓也
　次七：正其足蹛于狴獄三歳見録　測曰：正其足險得平也
　次八：渉于霜雪纍項于䣛　測曰：纍項于䣛亦不足生也
　上九：破璧毀圭曰竈生　天禍以他　測曰：破璧毁圭逢不幸也割隂氣割物陽形縣殺七日幾絶

首第70　割（Gē，Ruptura）
　初一：割其耳目及其心腹厲　測曰：割其耳目中無外也
　次二：割其肬贅利以無穢　測曰：割其肬贅惡不得大也
　次三：割鼻食口喪其息主　測曰：割鼻喪主損無榮也
　次四：宰割平平　測曰：宰割平平能有成也
　次五：割其股肱喪其服馬　測曰：割其股肱亡大臣也
　次六：割之無創飽于四方　測曰：割之無創道可分也
　次七：紫蜺矞雲朋圍日其疾不割　測曰：[測 pendiente]
　次八：割其蠹得我心疾　測曰：割其蠹國所便也
　上九：割肉取骨滅頂於血　測曰：割肉滅血不能自全也

首第71　止（Zhǐ，Detención）
　初一：止于止内明無咎　測曰：止于止智足明也
　次二：車軔俟馬酋止　測曰：車軔馬止不可以行也
　次三：關其門戸用止狂蠱　測曰：關其門戸禦不當也
　次四：止于童木求其䟽穀　測曰：止于童木求其窮也
　次五：柱奠廬蓋蓋車穀均䟽　測曰：柱及蓋榖貴中也
　次六：方輪廣軸坎軻其輿　測曰：方輪坎軻還自震也
　次七：車纍其俿馬獵其蹄止貞　測曰：車纍馬獵行可鄰也
　次八：弓善反弓惡反善馬恨惡馬恨絶弸破車終不偃　測曰：弓反馬恨終不可以也
　上九：折于株木輆于砭石止　測曰：堅白玉形變可爲也

首第72　堅（Jiān，Dureza）
　初一：磐石固內不化貞　測曰：磐石固內不可化也
　次二：堅白玉形內化貞　測曰：堅白玉形可爲也
　次三：堅不凌或泄其中　測曰：堅不凌不能持齊也
　次四：小螽營營螮其蛡蛡不介在堅螮　測曰：小螽營營固其氐也
　次五：蛡大螮小虚　測曰：蛡大螮小國虚空也
　次六：韯螮紗紗縣于九州　測曰：韯螮之縣民以康也
　次七：堅顚觸冡　測曰：堅顚觸冡不知所行也
　次八：□堅禍惟用解□之貞　測曰：□堅禍用測曰成若否所以不敗也
　上九：螽焚其翊喪於屍　測曰：螽焚其翊所憑喪也

首第73　成（Chéng，Consumación）
　初一：成若否其用不已冥　測曰：成若否所以不敗也
　次二：成微改改未成而殆　測曰：成微改改不能自遂也
　次三：成躍以縮成飛不逐　測曰：或躍以縮成德壯也
　次四：將成矜敗　測曰：將成之矜成道病也
　次五：中成獨督大　測曰：中成獨督能處中也
　次六：成魁瑣以成獲禍　測曰：成之魁瑣不以讓也
　次七：成闕補　測曰：成闕之補固難承也
　次八：時成不一圜方杌棿其内窾換　測曰：圜方杌棿内相失也
　上九：誠窮入於敗毀誠君子不誠　測曰：成窮以毀君子以終也

首第74　䦯（Xián，Cierre）
　初一：圜方杌棿其內窾換　測曰：圜方杌棿內相失也
　次二：䦯無間　測曰：無間之䦯一其二也
　次三：龍襲非其穴光亡于室　測曰：龍襲非穴失其常也
　次四：臭肥滅鼻利美貞　測曰：滅鼻之貞没所勞也
　次五：齧骨折齒滿缶　測曰：齧骨折齒大貪利也
　次六：飮汗吭吭得其膏滑　測曰：飮汗吭吭道足嗜也
　次七：䦯其差前合後離　測曰：䦯不能得物陷不測
　次八：輔其折廅其缺其人暉且偈　測曰：輔折廅缺猶可善也
　上九：陰陽啓𠯒其變赤白　測曰：陰陽啟𠯒極則反也

首第75　失（Shī，Fracaso）
　初一：刺虚滅刃　測曰：刺虚滅刃深自幾也
　次二：藐德靈徴失　測曰：藐德之失不知畏徴也
　次三：卒而從而䘏而竦而于其心祖　測曰：卒而從而能自改也
　次四：信過不食至于側匿　測曰：信過不食失正禄也
　次五：黃兒以中蕃君子以之洗于愆　測曰：黃兒以中過以洗也
　次六：滿其倉蕪其田食其實不養其根　測曰：滿倉蕪田不能脩夲也
　次七：疾則藥巫則酌　測曰：疾藥巫酌禍可轉也
　次八：雌鳴干辰牝角魚木　測曰：雌鳴于辰厥正反也
　上九：日月　測曰：骨纍其肉賊内行也

首第76　劇（Jù，Agravamiento）
　初一：骨累其肉內幽　測曰：骨累其肉賊內行也
　次二：血出之蝕凶貞　測曰：血出之蝕君子傷之也
　次三：酒作失德鬼睒其室　測曰：酒作失德不能持也
　次四：食于劇父母采餕若　測曰：食劇以若爲順禄也
　次五：出野見虚有虎牧豬　絝與襦　測曰：出野見虚無所措足也
　次六：四國滿斯宅　測曰：四國滿斯求安宅也
　次七：麃而半而戴禍顔而　測曰：麃而半而戴禍較也次
　次八：缾累於繘貞顇　測曰：累於缾厥職迫也
　上九：海水群飛弊于天杭　測曰：海水群飛終不可語也

首第77　馴（Xún，Conformidad）
　初一：黃靈幽貞馴　測曰：黃靈幽貞順以正也
　次二：□其膏女子之勞不靜亡命　測曰：□膏之亡不能清淨也
　次三：牝貞常慈衞其根　測曰：牝貞常慈不忘本也
　次四：徇其勞不如五之豪　測曰：徇其勞伐善也
　次五：靈囊大包其德珍黃　測曰：靈囊大包不敢自盛也
　次六：囊失括泄珍器　測曰：囊失括臣口溢也
　次七：方堅犯順利臣貞上陽信將復始之乎下　測曰：[測 pendiente]
　次八：馴非其正不保厥命　測曰：馴非其正無所統一也
　上九：馴義忘生賴於天貞　測曰：馴義忘生受命必也

首第78　將（Jiāng，Al Borde）
　初一：將造邪元厲　測曰：將造邪危作主也
　次二：將無疵元睟　測曰：將無疵易爲後也
　次三：鑪鈞否利用止　測曰：鑪鈞否化内傷也
　次四：將飛得羽利以登于天　測曰：將飛得羽其輔彊也
　次五：大爵將飛拔其翮毛羽雖衆不得適　測曰：大雀拔翮不足頼也
　次六：日失烈烈君子將衰降　測曰：日失烈烈自光大也
　次七：趹舩跋車其害不遐　測曰：趹舩跋車不逺害也
　次八：小子在淵丈人播舩　測曰：丈人播舩濟溺丗也
　上九：紅𧖟縁于枯桑其繭不黃也　測曰：[測 pendiente]

首第79　難（Nán，Dificultades）
　初一：難我冥冥　測曰：難我冥冥見未形也
　次二：凍于冰漬狂馬揣木　測曰：狂馬揣木妄生也
　次三：中堅剛難于非常　測曰：中堅剛終莫傾也
　次四：卵破石□　測曰：卵破之毈小人難也
　次五：難無間雖大不勤　測曰：難無間中密塞也
　次六：大車川川上輆于山下觸于川　測曰：大車川川上下輆也
　次七：拔石䂦䂦力没以盡　測曰：拔石䂦䂦乗時也
　次八：觸石決木維折角　測曰：觸石決木非所治也
　上九：角解豸終以直其有施　測曰：恩勤有諸情也

首第80　勤（Qín，Fatiga）
　初一：勤謀於心否貞　測曰：勤謀否貞中不正也
　次二：勞有恩勤悾悾君子有中　測曰：勞有恩勤有諸情也
　次三：羈角之吾其泣□□未得繈杖　測曰：羈角之吾不得命也
　次四：勤于力放倍忘食大人有克　測曰：勤力忘食大人德也
　次五：往蹇蹇禍邇福逺　測曰：往之蹇蹇逺乎福也
　次六：勤有成功幾于天　測曰：勤有成功天所來輔也
　次七：勞牽不其鼻于尾弊　測曰：勞牽之弊其道逆也
　次八：勞踖踖心爽蒙柴不却　測曰：勞踖踖躬殉國也也
　上九：其勤其勤抱車入淵負舟上山　測曰：其勤其勤勞不得也

首第81　養（Yǎng，Sustento / Crianza）
　初一：藏心於淵美厥靈根　測曰：藏心於淵神不外也
　次二：墨養邪元函否貞　測曰：墨養邪中心敗也
　次三：糞以肥丘育厥根荄　測曰：糞以肥丘中光大也
　次四：燕食扁扁其志□□利用征賈　測曰：燕食扁扁志在頼也
　次五：黃心在腹白骨生肉孚德不復　測曰：黃心在腹上得天也
　次六：次次一日三餼祇牛之兆肥不利　測曰：次次之餼肥無身也
　次七：小子牽象婦人徽猛君子養病　測曰：牽象養病不相因也
　次八：鯁不脫毒疾發鬼上壟　測曰：鯁疾之發歸于墳也
　上九：星如歳如復繼之初　測曰：星如歳如終始養也踦賛一凍登赤天晏入玄泉測曰凍登赤天隂作首也嬴賛二一虚一嬴踦竒所生測曰虚嬴踦踦禪無巳也太玄經卷第六
